avg_temp,date,location,pm2_5,rain_mm,wind_m_s
9,18/04/2019,outer,10.635,1.4,7.33
9.4,19/04/2019,inner,16.8,1.1,4.88
8.7,19/04/2019,outer,14.158,1.1,3.47
9.3,20/04/2019,inner,15.593,1.4,3.75
8.9,20/04/2019,outer,10.584,1.4,7.38
9.3,21/04/2019,inner,16.4,0.9,7.4
9.6,21/04/2019,outer,11.274,0.9,5.37
10.3,22/04/2019,inner,17.383,1.2,1.53
9.4,22/04/2019,outer,12.974,1.2,4.77
9.4,23/04/2019,inner,15.877,1.7,4.12
10.3,23/04/2019,outer,13.282,1.7,3.7
10.3,24/04/2019,inner,18.905,1.7,1.66
9.7,24/04/2019,outer,11.678,1.7,6.39
9.7,25/04/2019,inner,16.064,1.5,2.83
10.3,25/04/2019,outer,12.348,1.5,7.28
9.9,26/04/2019,inner,16.967,1.6,4.76
9.5,26/04/2019,outer,10.425,1.6,7.68
9.9,27/04/2019,inner,15.441,1.2,2.12
9.6,27/04/2019,outer,16.47,1.2,2.3
9.6,28/04/2019,inner,16.511,2,7.64
10.2,28/04/2019,outer,13.966,2,1.99
9.7,29/04/2019,inner,15.472,1.7,6.76
9.7,29/04/2019,outer,13.429,1.7,3.3
10.3,30/04/2019,inner,15.308,2.1,4.34
10.3,30/04/2019,outer,11.416,2.1,6.45
10.9,01/05/2019,inner,17.911,1.9,1.75
11.4,01/05/2019,outer,15.579,1.9,1.28
10.8,02/05/2019,inner,14.086,1.8,6.92
10.4,02/05/2019,outer,11.357,1.8,7.32
10.7,03/05/2019,inner,18.427,1.4,1.01
10.1,03/05/2019,outer,16.945,1.4,2.36
10.4,04/05/2019,inner,19.027,1.1,2.31
11.1,04/05/2019,outer,13.909,1.1,2.25
10.9,05/05/2019,inner,18.767,0.8,2.28
11.5,05/05/2019,outer,13.121,0.8,3.46
10.9,06/05/2019,inner,17.583,1.4,3.54
11.5,06/05/2019,outer,12.265,1.4,4.73
11.8,07/05/2019,inner,17.275,1,3.24
11.6,07/05/2019,outer,15.812,1,2.75
11.8,08/05/2019,inner,15.199,1.5,6.29
11.8,08/05/2019,outer,10.89,1.5,6.07
12,09/05/2019,inner,15.357,0.9,7.16
11.6,09/05/2019,outer,12.932,0.9,6.77
11.9,10/05/2019,inner,18.329,0.8,3.54
12.1,10/05/2019,outer,10.04,0.8,6.45
11.6,11/05/2019,inner,18.254,1.7,2.64
12.1,11/05/2019,outer,12.644,1.7,6.29
11.6,12/05/2019,inner,16.621,1.5,6.3
12.4,12/05/2019,outer,13.924,1.5,3.06
12.7,13/05/2019,inner,16.627,1.2,5.81
12.7,13/05/2019,outer,15.313,1.2,2.02
11.8,14/05/2019,inner,16.635,2.4,2.49
12,14/05/2019,outer,11.04,2.4,7.11
11.8,15/05/2019,inner,18.676,1.6,1.73
11.9,15/05/2019,outer,11.089,1.6,6.27
12.1,16/05/2019,inner,15.208,1.6,6.13
12.8,16/05/2019,outer,11.075,1.6,7.11
11.8,17/05/2019,inner,14.767,2.7,6.33
11.8,17/05/2019,outer,15.145,2.7,2.15
11.9,18/05/2019,inner,18.418,1.5,2.9
11.9,18/05/2019,outer,10.902,1.5,4.7
13,19/05/2019,inner,16.695,1.1,4.06
12.6,19/05/2019,outer,11.058,1.1,7.44
12.7,20/05/2019,inner,18.486,1.7,3.29
12.3,20/05/2019,outer,15.333,1.7,1.47
12.8,21/05/2019,inner,15.128,2.4,7.26
13.1,21/05/2019,outer,10.167,2.4,7.78
13,22/05/2019,inner,17.511,1.6,3.87
12.6,22/05/2019,outer,11.227,1.6,6.29
13.8,23/05/2019,inner,16.157,1.3,7.78
13.7,23/05/2019,outer,13.978,1.3,3.58
13.6,24/05/2019,inner,16.241,1.6,3.69
13.4,24/05/2019,outer,14.288,1.6,2.04
13.7,25/05/2019,inner,17.803,1.4,5.31
14,25/05/2019,outer,15.095,1.4,3.49
13.9,26/05/2019,inner,17.477,2.6,3.94
13.4,26/05/2019,outer,11.479,2.6,4.34
13.1,27/05/2019,inner,16.54,2.5,7.71
13.7,27/05/2019,outer,15.11,2.5,2.71
13.2,28/05/2019,inner,16.513,2.1,4.91
13.4,28/05/2019,outer,11.811,2.1,5.77
13.1,29/05/2019,inner,18.918,1.8,3.14
12.9,29/05/2019,outer,12.35,1.8,4.99
14,30/05/2019,inner,16.719,1.9,4.41
13.4,30/05/2019,outer,15.454,1.9,2.46
14.5,31/05/2019,inner,19.2,1.5,2.37
14.6,31/05/2019,outer,14.175,1.5,2.72
14.2,01/06/2019,inner,17.359,1.7,1.15
14.2,01/06/2019,outer,10.835,1.7,6.9
14.1,02/06/2019,inner,16.624,2.7,4.31
14.3,02/06/2019,outer,15.478,2.7,1.7
13.9,03/06/2019,inner,16.999,2.2,4.85
14,03/06/2019,outer,11.988,2.2,6.53
14.1,04/06/2019,inner,15.59,1.8,7.71
14.6,04/06/2019,outer,11.39,1.8,7.62
14.3,05/06/2019,inner,17.576,1.5,4.07
14.6,05/06/2019,outer,15.273,1.5,2.07
14.4,06/06/2019,inner,16.837,1.7,7.77
14.8,06/06/2019,outer,12.702,1.7,5.6
14.8,07/06/2019,inner,18.005,2.7,1.76
15,07/06/2019,outer,15.034,2.7,1.25
14.6,08/06/2019,inner,13.375,1.9,7.78
14.4,08/06/2019,outer,11.073,1.9,5.83
14.4,09/06/2019,inner,16.891,1.4,2.56
14.9,09/06/2019,outer,13.287,1.4,4.2
15,10/06/2019,inner,17.408,1.2,6.78
15.2,10/06/2019,outer,11.758,1.2,6.99
15.1,11/06/2019,inner,17.441,2,6.96
15.2,11/06/2019,outer,10.448,2,7.82
14.9,12/06/2019,inner,15.215,1.1,7.74
15.4,12/06/2019,outer,11.611,1.1,7.53
15,13/06/2019,inner,17.278,1.3,4.12
15.7,13/06/2019,outer,13.321,1.3,5.8
15.3,14/06/2019,inner,16.647,2,7.88
16,14/06/2019,outer,15.803,2,1.05
15.7,15/06/2019,inner,18.108,1.5,4.82
15.4,15/06/2019,outer,13.745,1.5,2.26
15.9,16/06/2019,inner,16.137,1.1,6.47
16,16/06/2019,outer,12.671,1.1,5.69
16.1,17/06/2019,inner,16.855,2.3,4.3
15.9,17/06/2019,outer,13.575,2.3,6.52
15.5,18/06/2019,inner,15.594,0.8,6.72
15.9,18/06/2019,outer,14.753,0.8,3.52
15.9,19/06/2019,inner,18.258,0.9,2.34
16.3,19/06/2019,outer,13.513,0.9,2.72
15.9,20/06/2019,inner,16.889,2.5,2.36
15.7,20/06/2019,outer,15.235,2.5,2.36
16.3,21/06/2019,inner,16.906,1.3,6.36
15.4,21/06/2019,outer,11.527,1.3,3.9
15.7,22/06/2019,inner,17.829,1.7,4.99
15.5,22/06/2019,outer,13.65,1.7,4.06
15.9,23/06/2019,inner,18.767,2.4,1.27
16.3,23/06/2019,outer,10.907,2.4,7.46
15.8,24/06/2019,inner,16.492,1,1.92
15.8,24/06/2019,outer,12.431,1,3.77
16.3,25/06/2019,inner,17.997,1.2,4.69
16.3,25/06/2019,outer,11.461,1.2,7.68
17.3,26/06/2019,inner,17.857,2.4,2.25
16.6,26/06/2019,outer,11.266,2.4,6.64
17,27/06/2019,inner,17.057,1.4,1.2
17.2,27/06/2019,outer,14.104,1.4,2.33
16.3,28/06/2019,inner,15.996,1.6,7.81
17.1,28/06/2019,outer,12.525,1.6,6.04
17,29/06/2019,inner,16.969,1.6,2.04
16.7,29/06/2019,outer,11.78,1.6,7.56
17.3,30/06/2019,inner,15.504,1.3,5.94
17.1,30/06/2019,outer,11.729,1.3,5.53
17.2,01/07/2019,inner,14.912,1,6.51
17.4,01/07/2019,outer,15.067,1,3.4
17,02/07/2019,inner,17.76,0.5,2.46
16.6,02/07/2019,outer,10.873,0.5,7.15
16.9,03/07/2019,inner,16.495,3,4.85
17.1,03/07/2019,outer,14.888,3,3.49
17,04/07/2019,inner,16.432,1.6,5.22
17.4,04/07/2019,outer,13.06,1.6,5.87
17.8,05/07/2019,inner,16.375,1.8,5.72
17.3,05/07/2019,outer,13.758,1.8,1.44
17.2,06/07/2019,inner,15.024,1.7,6.94
17,06/07/2019,outer,13.391,1.7,1.1
17.7,07/07/2019,inner,17.605,2,2.02
17.6,07/07/2019,outer,14.07,2,1.06
17.6,08/07/2019,inner,15.434,0.9,7.62
17.2,08/07/2019,outer,13.001,0.9,1.9
17.6,09/07/2019,inner,18.852,2.1,3.99
17.3,09/07/2019,outer,10.95,2.1,7.23
17.5,10/07/2019,inner,15.711,0.8,5.38
17.3,10/07/2019,outer,12.408,0.8,5.14
17.5,11/07/2019,inner,17.373,0.9,5.18
17.9,11/07/2019,outer,13.416,0.9,5.56
16.7,12/07/2019,inner,17.567,1.5,3.99
16.9,12/07/2019,outer,12.124,1.5,2.85
17.5,13/07/2019,inner,16.059,1.8,6.33
17.4,13/07/2019,outer,10.781,1.8,6.03
17.3,14/07/2019,inner,13.367,6.2,7.48
17.4,14/07/2019,outer,11.013,6.2,7.54
17.4,15/07/2019,inner,19.281,1.3,2.42
17.3,15/07/2019,outer,12.21,1.3,5.19
17.2,16/07/2019,inner,16.679,0.9,6.02
17.3,16/07/2019,outer,12.843,0.9,5.91
18.1,17/07/2019,inner,18.189,1.5,6.45
17.6,17/07/2019,outer,14.539,1.5,3.05
17.8,18/07/2019,inner,16.753,1.8,1.17
17.3,18/07/2019,outer,11.992,1.8,6.14
17.9,19/07/2019,inner,18.868,1.1,1.95
17.5,19/07/2019,outer,13.554,1.1,3.54
17.8,20/07/2019,inner,16.669,1.4,5.58
18.1,20/07/2019,outer,11.13,1.4,7.45
17.9,21/07/2019,inner,16.493,1.9,7.9
18.2,21/07/2019,outer,11.951,1.9,5.5
17.3,22/07/2019,inner,16.001,1.7,6.94
17.6,22/07/2019,outer,12.224,1.7,6.22
17.9,23/07/2019,inner,15.462,1.5,7.55
18.1,23/07/2019,outer,14.367,1.5,4.08
17.7,24/07/2019,inner,19.791,1.1,1.29
17.8,24/07/2019,outer,12.852,1.1,2.37
17.8,25/07/2019,inner,17.862,2.1,3.09
18.1,25/07/2019,outer,11.135,2.1,7.31
17.9,26/07/2019,inner,19.738,1,1.78
18,26/07/2019,outer,14.543,1,1.52
18.6,27/07/2019,inner,17.814,0.9,3.43
18,27/07/2019,outer,11.131,0.9,7.89
17.7,28/07/2019,inner,17.112,0.9,7.26
18.7,28/07/2019,outer,11.361,0.9,5.95
18.1,29/07/2019,inner,16.969,2.1,5.33
18.2,29/07/2019,outer,11.873,2.1,4.8
18.2,30/07/2019,inner,16.334,1.4,6.13
17.8,30/07/2019,outer,13.498,1.4,3.25
18.4,31/07/2019,inner,16.443,2.7,7.36
18.4,31/07/2019,outer,14.308,2.7,2.7
18,01/08/2019,inner,16.459,2,7.54
18.2,01/08/2019,outer,14.107,2,3.32
18.3,02/08/2019,inner,16.056,2.1,3.69
18,02/08/2019,outer,16.524,2.1,1.34
18,03/08/2019,inner,17.478,2.1,2.64
17.4,03/08/2019,outer,12.071,2.1,6.58
18.1,04/08/2019,inner,15.761,2,7.45
18.1,04/08/2019,outer,13.458,2,2.77
18,05/08/2019,inner,18.116,2.1,3.08
18.4,05/08/2019,outer,11.917,2.1,7.56
17.8,06/08/2019,inner,14.583,3.4,6.43
17.7,06/08/2019,outer,15.578,3.4,1.69
17.8,07/08/2019,inner,16.62,0.9,6.6
17.6,07/08/2019,outer,13.038,0.9,3.88
17.8,08/08/2019,inner,18.604,1.6,2.54
17.9,08/08/2019,outer,15.114,1.6,2.2
17.4,09/08/2019,inner,17.454,2.5,6.88
17.4,09/08/2019,outer,12.793,2.5,2.25
17.4,10/08/2019,inner,17.994,7.5,2.27
17.1,10/08/2019,outer,11.218,7.5,6.91
17.6,11/08/2019,inner,16.256,1.3,5.27
17.3,11/08/2019,outer,11.386,1.3,3.98
18.1,12/08/2019,inner,16.244,1.8,7.91
18,12/08/2019,outer,13.841,1.8,3.38
17.2,13/08/2019,inner,17.944,1.7,2.39
17.1,13/08/2019,outer,14.351,1.7,2.84
17.2,14/08/2019,inner,18.263,1.7,1.79
17.4,14/08/2019,outer,13.178,1.7,2.22
18.2,15/08/2019,inner,15.858,1.9,4.61
17.8,15/08/2019,outer,13.917,1.9,5.6
17.3,16/08/2019,inner,16.07,0.7,5.71
17.1,16/08/2019,outer,16.023,0.7,1.01
17.7,17/08/2019,inner,18.495,1.3,1.6
17.2,17/08/2019,outer,12.543,1.3,5.34
16.9,18/08/2019,inner,17.151,1.9,6.1
16.7,18/08/2019,outer,12.397,1.9,7.41
17.6,19/08/2019,inner,19.253,6.8,7.54
17.1,19/08/2019,outer,13.458,6.8,2.34
17.4,20/08/2019,inner,17.054,0.9,2.15
17.3,20/08/2019,outer,14.198,0.9,5.37
17.7,21/08/2019,inner,15.713,0.6,5.56
17.4,21/08/2019,outer,10.148,0.6,6.18
17.1,22/08/2019,inner,15.637,1.6,7.02
16.8,22/08/2019,outer,14.109,1.6,5.7
16.6,23/08/2019,inner,16.222,1.9,6.62
16.5,23/08/2019,outer,12.085,1.9,4.06
16.8,24/08/2019,inner,16.945,2,5.43
16.3,24/08/2019,outer,14.5,2,4.32
16.7,25/08/2019,inner,15.053,3.3,7.68
16.4,25/08/2019,outer,12.726,3.3,4.56
16.6,26/08/2019,inner,16.584,2.9,2.87
16.9,26/08/2019,outer,13.822,2.9,3.84
16.5,27/08/2019,inner,19.25,2,4.4
16.4,27/08/2019,outer,16.065,2,4.71
16.6,28/08/2019,inner,16.845,0.7,1.68
16.6,28/08/2019,outer,11.537,0.7,5.46
16.4,29/08/2019,inner,18.711,0.4,1.18
15.8,29/08/2019,outer,10.798,0.4,7.8
16,30/08/2019,inner,15.8,1,5.82
16.6,30/08/2019,outer,10.56,1,6.3
16.1,31/08/2019,inner,17.802,1.6,2.61
15.5,31/08/2019,outer,14.235,1.6,4.23
15.8,01/09/2019,inner,15.625,1.6,5.28
15.6,01/09/2019,outer,13.462,1.6,3.94
16.4,02/09/2019,inner,16.827,1.3,2.23
16.1,02/09/2019,outer,13.568,1.3,4.34
16,03/09/2019,inner,17.49,1.9,6.26
15.9,03/09/2019,outer,13.775,1.9,4.35
16.1,04/09/2019,inner,17.924,0.8,3.71
16.3,04/09/2019,outer,14.48,0.8,2.49
16.4,05/09/2019,inner,14.773,1.9,3.55
16.1,05/09/2019,outer,11.987,1.9,6.14
15.5,06/09/2019,inner,15.942,0.8,3.01
16,06/09/2019,outer,15.128,0.8,1.54
16.1,07/09/2019,inner,17.406,0.8,4.1
15.4,07/09/2019,outer,7.944,0.8,7.61
15.1,08/09/2019,inner,16.245,1,5.87
15.9,08/09/2019,outer,11.701,1,4.9
15.4,09/09/2019,inner,18.89,1.1,1.32
15.5,09/09/2019,outer,12.516,1.1,4.8
15.7,10/09/2019,inner,15.535,1.4,5.91
15.3,10/09/2019,outer,15.671,1.4,1.54
14.9,11/09/2019,inner,15.839,1.2,7.9
15.7,11/09/2019,outer,15.169,1.2,4.21
14.7,12/09/2019,inner,16.501,1.5,5.2
14.8,12/09/2019,outer,12.134,1.5,4.3
14,13/09/2019,inner,18.206,1.7,3.96
14,13/09/2019,outer,12.896,1.7,5.18
14.7,14/09/2019,inner,17.428,3.5,1.65
14.3,14/09/2019,outer,13.344,3.5,4.94
14.2,15/09/2019,inner,17.544,1.7,5.6
13.9,15/09/2019,outer,14.639,1.7,3.35
14,16/09/2019,inner,16.739,2.4,5.38
14.1,16/09/2019,outer,13.537,2.4,4.11
14.4,17/09/2019,inner,16.966,1.3,1.31
14.4,17/09/2019,outer,10.675,1.3,7.05
14.3,18/09/2019,inner,18.499,0.9,1.01
14.4,18/09/2019,outer,15.191,0.9,1.79
14,19/09/2019,inner,16.34,2.2,6.91
14.4,19/09/2019,outer,14.054,2.2,1.08
13.9,20/09/2019,inner,17.886,1.9,3.24
13.8,20/09/2019,outer,15.563,1.9,1.23
14,21/09/2019,inner,16.863,1.7,1.35
13.7,21/09/2019,outer,10.764,1.7,6.89
14.1,22/09/2019,inner,17.773,1.4,4.74
13.5,22/09/2019,outer,13.055,1.4,4.53
13.4,23/09/2019,inner,17.573,3.1,3.41
14.2,23/09/2019,outer,13.454,3.1,3.81
13.4,24/09/2019,inner,18.004,2.3,1.76
13.5,24/09/2019,outer,11.43,2.3,4.58
13.7,25/09/2019,inner,18.816,1.9,5.59
14,25/09/2019,outer,13.418,1.9,5.02
13.8,26/09/2019,inner,15.501,1.4,1.8
13.6,26/09/2019,outer,13.38,1.4,2.82
13,27/09/2019,inner,17.818,2.9,7.64
13.1,27/09/2019,outer,14.237,2.9,2.07
13.7,28/09/2019,inner,17.238,1.3,3.79
13.9,28/09/2019,outer,17.543,1.3,2.1
13.2,29/09/2019,inner,16.706,1.8,3.42
13.9,29/09/2019,outer,11.661,1.8,5.27
13.2,30/09/2019,inner,16.957,2.2,2.74
